Market Scanner Report - 2026-08-06 08:13 UTC

This is an unfiltered market discovery scan, NOT limited to CRYPTO_FOCUS/STOCK_FOCUS.
Verify liquidity, fees, and actual platform availability before acting on anything here.
This is not financial advice.

Crypto - Trending (search interest):
- Heima (HEI) [Coinmerce]: $0.505146 | 24h: 263.96% | 7d: 508.9% | momentum: strong uptrend | risk: high | score: 91
- RRX (Regal Rexnord Corporation) [Degiro.nl]: $183.24 | 1d: -16.72% | 7d: -9.7% | momentum: strong bearish | risk: high | score: 21
- PARR (Par Pacific Holdings, Inc.) [Degiro.nl]: $69.92 | 1d: -15.76% | 7d: -11.59% | momentum: strong bearish | risk: high | score: 19
- VSH (Vishay Intertechnology, Inc.) [Degiro.nl]: $33.18 | 1d: -14.59% | 7d: 1.41% | momentum: neutral | risk: high | score: 32
- RBA (RB Global, Inc.) [Degiro.nl]: $95.63 | 1d: -13.89% | 7d: -17.98% | momentum: strong bearish | risk: high | score: 14

Stocks - Most Active (high interest, direction unclear):
- SPCX (Space Exploration Technologies Corp.) [Degiro.nl]: $108.27 | 1d: -13.61% | 7d: -6.99% | momentum: strong bearish | risk: high | score: 25
- NVDA (NVIDIA Corporation) [Degiro.nl]: $219.22 | 1d: 3.43% | 7d: 11.27% | momentum: moderate bullish | risk: medium | score: 68
- ONDS (Ondas Inc.) [Degiro.nl]: $8.87 | 1d: 0.11% | 7d: 12.85% | momentum: neutral | risk: high | score: 63
- INTC (Intel Corporation) [Degiro.nl]: $101.06 | 1d: 0.2% | 7d: 17.1% | momentum: neutral | risk: high | score: 68
- PATH (UiPath, Inc.) [Degiro.nl]: $13.82 | 1d: -1.99% | 7d: 13.37% | momentum: neutral | risk: high | score: 61
- SNAP (Snap Inc.) [Degiro.nl]: $5.33 | 1d: -7.94% | 7d: 11.74% | momentum: neutral | risk: medium | score: 47
- NOK (Nokia Oyj) [Degiro.nl]: $9.58 | 1d: -3.43% | 7d: 7.28% | momentum: neutral | risk: medium | score: 52
- GRAB (Grab Holdings Limited) [Degiro.nl]: $3.74 | 1d: 0.54% | 7d: 8.41% | momentum: neutral | risk: medium | score: 60
- OPEN (Opendoor Technologies Inc.) [Degiro.nl]: $3.76 | 1d: -8.74% | 7d: -4.57% | momentum: strong bearish | risk: high | score: 30
- NU (Nu Holdings Ltd.) [Degiro.nl]: $14.48 | 1d: 1.05% | 7d: -1.36% | momentum: neutral | risk: low | score: 52
